valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==1023641==    by 0x192EDD: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x192EDD: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:42)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 24 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x17FF8B: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==1023641==    by 0x17FF8B: nn::Linear::Linear(int, int, bool) (Linear.hpp:21)
==1023641==    by 0x192EF3: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x192EF3: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:42)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 25 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x180081: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x180081: nn::Linear::Linear(int, int, bool) (Linear.hpp:24)
==1023641==    by 0x192EF3: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x192EF3: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:42)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 26 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x192FDE: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x192FDE: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:55)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 27 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x19300A: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x19300A: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:56)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 28 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x193036: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x193036: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:57)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 29 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x193066: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x193066: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:58)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 30 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x193092: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x193092: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:59)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 31 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1930BE: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x1930BE: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:60)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 32 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1930EE: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x1930EE: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:61)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 33 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x19311E: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x19311E: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:62)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 34 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x19314E: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x19314E: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:63)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 35 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x19317E: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x19317E: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:64)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 36 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1931AE: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x1931AE: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:65)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 37 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1931DE: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x1931DE: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:67)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 32 bytes in 1 blocks are still reachable in loss record 38 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4DECC0C: prefix_array (glob.c:1256)
==1023641==    by 0x4DEECC3: glob@@GLIBC_2.27 (glob.c:1151)
==1023641==    by 0x12F592: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:168)
==1023641==    by 0x11ABB4: main (train_gpt2.cpp:390)
==1023641== 
==1023641== 34 bytes in 1 blocks are still reachable in loss record 39 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4DECC0C: prefix_array (glob.c:1256)
==1023641==    by 0x4DEECC3: glob@@GLIBC_2.27 (glob.c:1151)
==1023641==    by 0x12F592: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:168)
==1023641==    by 0x11AB84: main (train_gpt2.cpp:387)
==1023641== 
==1023641== 34 bytes in 1 blocks are still reachable in loss record 40 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x12F60E: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:202)
==1023641==    by 0x11AB84: main (train_gpt2.cpp:387)
==1023641== 
==1023641== 34 bytes in 1 blocks are still reachable in loss record 41 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x12F60E: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:202)
==1023641==    by 0x11ABB4: main (train_gpt2.cpp:390)
==1023641== 
==1023641== 38 bytes in 1 blocks are still reachable in loss record 42 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4DD8722: __tzfile_read (tzfile.c:280)
==1023641==    by 0x4DD779B: tzset_internal (tzset.c:405)
==1023641==    by 0x4DD818A: __tz_convert (tzset.c:577)
==1023641==    by 0x19435A: MetricWriter::writerLoop() (writer.hpp:79)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641== 
==1023641== 48 bytes in 1 blocks are still reachable in loss record 43 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x17AE60: _M_create<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)> > (std_function.h:161)
==1023641==    by 0x17AE60: _M_init_functor<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)> > (std_function.h:215)
==1023641==    by 0x17AE60: function<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)> > (std_function.h:449)
==1023641==    by 0x17AE60: operator=<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)> > (std_function.h:534)
==1023641==    by 0x17AE60: Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const (TensorDeviceThreadPool.h:221)
==1023641==    by 0x17C13E: run (TensorExecutor.h:338)
==1023641==    by 0x17C13E: operator=<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > > (TensorDevice.h:37)
==1023641==    by 0x17C13E: optim::AdamW::Step(int, float) (optim.hpp:62)
==1023641==    by 0x11B20F: main (train_gpt2.cpp:617)
==1023641== 
==1023641== 56 bytes in 1 blocks are still reachable in loss record 44 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x192BC6: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x192BC6: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:40)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 64 bytes in 1 blocks are still reachable in loss record 45 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x19593E: allocate (new_allocator.h:151)
==1023641==    by 0x19593E: allocate (alloc_traits.h:482)
==1023641==    by 0x19593E: _M_allocate_map (stl_deque.h:597)
==1023641==    by 0x19593E: _M_initialize_map (stl_deque.h:646)
==1023641==    by 0x19593E: _Deque_base (stl_deque.h:460)
==1023641==    by 0x19593E: deque (stl_deque.h:855)
==1023641==    by 0x19593E: queue<> (stl_queue.h:167)
==1023641==    by 0x19593E: MetricWriter::MetricWriter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (writer.hpp:106)
==1023641==    by 0x11AAAC: main (train_gpt2.cpp:350)
==1023641== 
==1023641== 64 bytes in 1 blocks are still reachable in loss record 46 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x12F625: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:203)
==1023641==    by 0x11AB84: main (train_gpt2.cpp:387)
==1023641== 
==1023641== 64 bytes in 1 blocks are still reachable in loss record 47 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x12F63C: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:204)
==1023641==    by 0x11AB84: main (train_gpt2.cpp:387)
==1023641== 
==1023641== 64 bytes in 1 blocks are still reachable in loss record 48 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x12F625: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:203)
==1023641==    by 0x11ABB4: main (train_gpt2.cpp:390)
==1023641== 
==1023641== 64 bytes in 1 blocks are still reachable in loss record 49 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x12F63C: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:204)
==1023641==    by 0x11ABB4: main (train_gpt2.cpp:390)
==1023641== 
==1023641== 64 bytes in 1 blocks are still reachable in loss record 50 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x11ADF3: main (train_gpt2.cpp:405)
==1023641== 
==1023641== 64 bytes in 2 blocks are still reachable in loss record 51 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x159534: make_unique<nn::Parameter, const nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x159534: gpt::LeafNetwork::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:141)
==1023641==    by 0x226DF9: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:456)
==1023641==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==1023641==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11B166: main (train_gpt2.cpp:604)
==1023641== 
==1023641== 64 bytes in 2 blocks are still reachable in loss record 52 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x159561: make_unique<nn::Parameter, const nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x159561: gpt::LeafNetwork::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:142)
==1023641==    by 0x226DF9: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:456)
==1023641==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==1023641==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11B166: main (train_gpt2.cpp:604)
==1023641== 
==1023641== 64 bytes in 2 blocks are still reachable in loss record 53 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x15958E: make_unique<nn::Parameter, const nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x15958E: gpt::LeafNetwork::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:143)
==1023641==    by 0x226DF9: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:456)
==1023641==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==1023641==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11B166: main (train_gpt2.cpp:604)
==1023641== 
==1023641== 96 bytes in 4 blocks are still reachable in loss record 54 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x17387B: _M_create<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:161)
==1023641==    by 0x17387B: _M_init_functor<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:215)
==1023641==    by 0x17387B: function<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:449)
==1023641==    by 0x17387B: operator() (TensorDeviceThreadPool.h:215)
==1023641==    by 0x17387B: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:61)
==1023641==    by 0x17387B: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:111)
==1023641==    by 0x17387B: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==1023641==    by 0x165030: operator() (std_function.h:591)
